issuer_id,total_certificates_issued,fraud_rate_historical,avg_metadata_completeness,domain_age_days,verification_success_rate,response_time_avg,trust_score
ISS-0391,219,0.0121,0.8155,5916,0.8112,10.57,94.15
ISS-0392,4875,0.0039,0.6823,5863,0.9579,92.79,93.0
ISS-0393,1269,0.0499,0.942,6949,0.9243,151.52,92.21
ISS-0394,3677,0.0597,0.6524,1189,0.9477,82.72,70.99
ISS-0395,3242,0.0658,0.7625,2855,0.9473,27.78,91.51
ISS-0396,1425,0.0149,0.7205,7172,0.8203,54.65,87.02
ISS-0397,2860,0.0516,0.5952,425,0.8137,29.67,66.11
ISS-0398,466,0.0386,0.8226,4409,0.6979,123.81,92.38
ISS-0399,1746,0.0097,0.7631,2899,0.8758,30.77,87.27
ISS-0400,431,0.0494,0.9277,3339,0.9018,57.63,86.29
ISS-0401,2692,0.087,0.7879,6785,0.6778,11.1,84.14
ISS-0402,4019,0.1093,0.7148,4066,0.8144,63.91,88.31
ISS-0403,2036,0.0241,0.7042,7243,0.7166,7.77,82.54
ISS-0404,171,0.2238,0.6819,2778,0.8198,57.93,76.56
ISS-0405,3866,0.1132,0.876,867,0.8146,6.23,75.29
ISS-0406,1983,0.0717,0.8587,1565,0.9161,12.28,84.06
ISS-0407,3757,0.0405,0.8187,3893,0.8273,57.47,90.19
ISS-0408,4016,0.0112,0.7274,1050,0.7823,115.95,71.04
ISS-0409,4047,0.0006,0.4371,3726,0.7347,59.6,74.62
ISS-0410,202,0.0476,0.6855,6891,0.7466,46.81,84.18
ISS-0411,523,0.0615,0.881,6641,0.6093,87.32,81.36
ISS-0412,4737,0.0163,0.6375,2635,0.9225,22.02,87.42
ISS-0413,4856,0.1173,0.6973,3442,0.6926,6.21,80.55
ISS-0414,2420,0.1002,0.8612,463,0.8812,64.63,69.4
ISS-0415,2927,0.0176,0.5752,580,0.8455,147.69,71.36
ISS-0416,4289,0.0261,0.7359,3424,0.9714,10.51,91.85
ISS-0417,1595,0.0397,0.5336,2683,0.8689,21.29,75.5
ISS-0418,4576,0.0177,0.6949,3818,0.7455,13.28,94.59
ISS-0419,956,0.0006,0.9415,6151,0.7398,67.52,92.76
ISS-0420,3452,0.0448,0.738,4465,0.7157,13.2,87.1
ISS-0421,155,0.1124,0.909,516,0.4872,20.58,60.66
ISS-0422,966,0.0527,0.9379,3702,0.8234,72.25,94.5
ISS-0423,1234,0.0554,0.9636,6726,0.8331,31.29,91.82
ISS-0424,1850,0.0689,0.6568,1573,0.9655,16.93,80.11
ISS-0425,4531,0.0008,0.2844,6065,0.8565,18.08,85.2
ISS-0426,4438,0.0416,0.7424,3752,0.6805,85.22,77.56
ISS-0427,4627,0.1445,0.6479,3233,0.8339,80.51,83.27
ISS-0428,811,0.2249,0.7216,6226,0.8341,5.61,86.29
ISS-0429,1172,0.0128,0.469,3205,0.8949,84.25,80.49
ISS-0430,690,0.0196,0.8887,2493,0.7398,10.6,87.58
ISS-0431,3237,0.0015,0.4905,5434,0.8289,82.18,76.63
ISS-0432,4291,0.038,0.9076,5614,0.9012,3.61,98.3
ISS-0433,1309,0.0204,0.9066,1805,0.7003,16.55,81.6
ISS-0434,825,0.0758,0.7565,274,0.9204,38.58,75.15
ISS-0435,2409,0.0272,0.6977,7256,0.8073,25.52,88.06
ISS-0436,3012,0.1634,0.8637,775,0.8812,28.64,71.94
ISS-0437,1735,0.1031,0.7268,3958,0.7561,21.44,84.33
ISS-0438,1164,0.0057,0.67,4920,0.4921,21.24,77.14
ISS-0439,2168,0.0,0.8431,2546,0.8154,18.53,86.85
ISS-0440,3132,0.1006,0.7371,4273,0.4872,287.35,75.46
ISS-0441,4231,0.2213,0.7581,4568,0.6973,33.71,82.02
ISS-0442,23,0.056,0.7508,1274,0.9253,8.41,77.13
ISS-0443,3616,0.0831,0.642,2423,0.5955,33.1,76.82
ISS-0444,1048,0.0018,0.8733,5980,0.9037,171.7,91.14
ISS-0445,114,0.0326,0.9136,3564,0.8915,0.54,92.29
ISS-0446,118,0.0081,0.6118,3086,0.7472,40.39,86.57
ISS-0447,1267,0.1404,0.6673,3903,0.7954,29.26,88.14
ISS-0448,4517,0.1617,0.8814,273,0.9345,34.61,78.9
ISS-0449,3390,0.1547,0.8222,816,0.6372,52.86,60.16
ISS-0450,934,0.0231,0.7296,3212,0.8365,6.0,89.8
ISS-0451,880,0.1083,0.9334,4044,0.929,10.14,92.29
ISS-0452,4392,0.0535,0.7235,4452,0.8362,178.87,85.14
ISS-0453,2265,0.0044,0.8508,2963,0.743,118.0,84.62
ISS-0454,1700,0.1365,0.9769,5918,0.8268,26.28,94.52
ISS-0455,1759,0.1085,0.4785,589,0.9127,245.3,68.67
ISS-0456,47,0.0026,0.7706,1781,0.8528,191.44,74.67
ISS-0457,2106,0.0631,0.8772,5593,0.7992,1.59,93.48
ISS-0458,55,0.0465,0.8187,4213,0.8166,60.68,84.54
ISS-0459,3900,0.0122,0.6269,5330,0.6301,27.65,82.54
ISS-0460,3820,0.0258,0.7532,2999,0.8965,61.21,88.63
ISS-0461,4609,0.0285,0.85,4589,0.6746,46.34,91.55
ISS-0462,1858,0.0228,0.6755,2650,0.9605,186.22,86.34
ISS-0463,1450,0.0315,0.5638,5998,0.9356,58.66,90.17
ISS-0464,4128,0.0226,0.8492,6113,0.7186,39.2,86.96
ISS-0465,4029,0.0249,0.6832,1746,0.7941,54.8,74.47
ISS-0466,2186,0.0466,0.8203,4314,0.8143,155.77,91.98
ISS-0467,2233,0.1169,0.9864,4725,0.9014,161.85,89.5
ISS-0468,3583,0.0377,0.9181,4180,0.8697,18.44,96.87
ISS-0469,874,0.0465,0.8555,2814,0.4807,15.85,80.46
ISS-0470,1641,0.0047,0.5649,6739,0.9424,34.05,89.83
ISS-0471,3329,0.0061,0.7875,1525,0.5147,93.53,72.61
ISS-0472,907,0.0201,0.7308,5670,0.8427,69.0,90.15
ISS-0473,1766,0.0039,0.8379,6437,0.7602,13.27,86.93
ISS-0474,1673,0.0839,0.7358,1622,0.8337,8.01,76.05
ISS-0475,3091,0.0345,0.5289,5427,0.848,27.02,82.27
ISS-0476,1947,0.1378,0.8718,2071,0.716,43.4,73.7
ISS-0477,1179,0.1007,0.9537,3261,0.8869,68.21,85.48
ISS-0478,3350,0.1569,0.6814,5071,0.8884,108.74,85.0
ISS-0479,1687,0.1229,0.7003,6771,0.9398,44.8,88.74
ISS-0480,3259,0.0088,0.5494,2805,0.9125,1.6,80.46
ISS-0481,4318,0.0814,0.8184,183,0.9787,132.61,72.76
ISS-0482,4684,0.0537,0.9437,1502,0.9201,43.66,84.18
ISS-0483,4018,0.0326,0.4056,2416,0.8253,1.7,80.87
ISS-0484,512,0.0222,0.7843,1359,0.7797,27.37,76.87
ISS-0485,2778,0.1102,0.8368,4665,0.7783,81.96,84.01
ISS-0486,188,0.0554,0.9018,3846,0.5237,162.7,83.91
ISS-0487,1371,0.018,0.6267,6672,0.8807,14.31,94.26
ISS-0488,569,0.1267,0.5855,257,0.8325,43.54,60.46
ISS-0489,4365,0.0557,0.7913,7156,0.8227,96.4,87.6
ISS-0490,3649,0.0379,0.7264,6703,0.9451,97.15,89.78
ISS-0491,3202,0.0295,0.8164,4126,0.6582,65.47,86.91
ISS-0492,726,0.0747,0.6823,262,0.898,42.31,75.0
ISS-0493,2548,0.0192,0.4568,6319,0.8353,47.19,79.19
ISS-0494,2050,0.0034,0.9817,3603,0.5741,42.34,86.15
ISS-0495,4268,0.0315,0.702,3921,0.8354,32.57,88.22
ISS-0496,1442,0.1072,0.6769,676,0.7257,52.18,64.1
ISS-0497,925,0.0219,0.6584,497,0.778,15.23,69.57
ISS-0498,2086,0.3657,0.8538,942,0.8035,134.35,65.95
ISS-0499,559,0.1537,0.7764,6884,0.6229,6.88,84.05
